Wavelength (nm),n,k
251.57,2.31717213,0.577801613
253.16,2.33168536,0.569701795
254.75,2.34626565,0.560078808
256.34,2.36067795,0.548891345
257.93,2.37467908,0.536140733
259.52,2.38802531,0.521875087
261.12,2.40048438,0.506187696
262.71,2.41184546,0.489213773
264.3,2.42192779,0.471124947
265.89,2.43058781,0.45212117
267.48,2.43772396,0.432420532
269.07,2.44327819,0.412249024
270.67,2.44723468,0.391831658
272.26,2.4496167,0.371382518
273.85,2.4504812,0.351098957
275.44,2.44991257,0.331155243
277.03,2.44801587,0.311700698
278.62,2.4449101,0.292857499
280.22,2.44072204,0.274721021
281.81,2.43558114,0.257362168
283.4,2.42961505,0.240828823
284.99,2.42294624,0.225148714
286.58,2.41568999,0.210333132
288.18,2.40795253,0.196379165
289.77,2.3998302,0.18327257
291.36,2.39140949,0.170990928
292.95,2.38276689,0.159505232
294.54,2.37396931,0.148782004
296.14,2.3650748,0.138784873
297.73,2.35613305,0.129475706
299.32,2.34718664,0.120816056
300.91,2.33827137,0.11276749
302.5,2.32941721,0.105292332
304.09,2.32064883,0.09835399
305.69,2.31198686,0.091917673
307.28,2.30344754,0.085949858
308.87,2.29504418,0.080419113
310.46,2.28678728,0.075295824
312.05,2.27868456,0.070551991
313.65,2.27074208,0.066161671
315.24,2.26296411,0.062100598
316.83,2.25535349,0.058346198
318.42,2.24791192,0.054877501
320.01,2.24064001,0.051675005
321.61,2.23353796,0.048720778
323.2,2.22660502,0.045998066
324.79,2.21984006,0.043491409
326.38,2.21324163,0.041186494
327.97,2.20680801,0.039070076
329.57,2.20053745,0.037129922
331.16,2.19442784,0.035354624
332.75,2.18847739,0.0337337
334.34,2.18268445,0.032257432
335.93,2.17704736,0.030916746
337.52,2.17156519,0.029703307
339.12,2.16623741,0.028609316
340.71,2.16106461,0.027627539
342.3,2.1560493,0.026751236
343.89,2.15119877,0.025974095
345.48,2.14653759,0.025274872
347.08,2.14204552,0.024600679
348.67,2.13769101,0.023947157
350.26,2.13345877,0.023313787
351.85,2.12933779,0.022699992
353.44,2.12531947,0.022105197
355.04,2.12139667,0.021528824
356.63,2.1175633,0.020970304
358.22,2.11381409,0.020429087
359.81,2.11014433,0.019904624
361.4,2.10654969,0.019396366
362.99,2.10302647,0.018903807
364.59,2.09957119,0.018426442
366.18,2.09618057,0.017963764
367.77,2.09285183,0.017515319
369.36,2.08958211,0.017080624
370.95,2.08636899,0.016659245
372.54,2.08321014,0.016250748
374.14,2.08010332,0.015854708
375.73,2.07704647,0.015470719
377.32,2.07403771,0.015098394
378.91,2.07107518,0.01473735
380.5,2.06815721,0.014387224
382.1,2.06528218,0.014047661
383.69,2.06244853,0.013718316
385.28,2.05965483,0.01339886
386.87,2.05689966,0.013088971
388.46,2.05418175,0.012788345
390.05,2.05149982,0.012496678
391.64,2.0488527,0.012213687
393.24,2.04623925,0.011939094
394.83,2.04365836,0.011672627
396.42,2.04110902,0.011414029
398.01,2.03859023,0.011163052
399.6,2.03610099,0.010919449
401.19,2.03364043,0.01068299
402.79,2.03120768,0.01045345
404.38,2.02880188,0.010230612
405.97,2.02642218,0.01001426
407.56,2.02406784,0.009804197
409.15,2.02173811,0.009600226
410.74,2.01943226,0.009402158
412.33,2.01714956,0.009209805
413.93,2.01488934,0.009022994
415.52,2.01265101,0.008841557
417.11,2.01043395,0.008665331
418.7,2.00823747,0.00849415
420.29,2.00606101,0.008327862
421.88,2.00390405,0.008166321
423.47,2.00176598,0.008009381
425.06,1.99964634,0.007856908
426.65,1.99754454,0.007708761
428.25,1.9954601,0.007564813
429.84,1.99339266,0.007424946
431.43,1.99134156,0.007289028
433.02,1.98930647,0.007156948
434.61,1.98728696,0.007028595
436.2,1.98528254,0.006903855
437.79,1.98329279,0.006782622
439.38,1.98131737,0.006664798
440.97,1.9793559,0.006550285
442.57,1.97740793,0.006438983
444.16,1.97547316,0.006330804
445.75,1.97355117,0.006225654
447.34,1.97164168,0.006123451
448.93,1.96974428,0.006024108
450.52,1.9678587,0.005927547
452.11,1.96598463,0.00583369
453.7,1.96412169,0.005742458
455.29,1.96226965,0.005653781
456.88,1.96042814,0.005567586
458.47,1.95859694,0.005483806
460.06,1.95677571,0.005402372
461.65,1.95496423,0.005323224
463.24,1.95316225,0.005246298
464.84,1.95136949,0.005171534
466.43,1.94958565,0.005098872
468.02,1.94781049,0.005028255
469.61,1.94604388,0.004959633
471.2,1.94428546,0.004892949
472.79,1.94253502,0.004828151
474.38,1.94079243,0.004765194
475.97,1.93905737,0.004704026
477.56,1.93732964,0.0046446
479.15,1.93560912,0.004586875
480.74,1.93389551,0.004530803
482.33,1.93218866,0.004476344
483.92,1.93048833,0.004423454
485.51,1.92879438,0.004372096
487.1,1.92710663,0.004322232
488.69,1.92542489,0.004273823
490.28,1.92374899,0.004226833
491.87,1.9220787,0.004181225
493.46,1.92041391,0.004136968
495.05,1.91875441,0.004094026
496.64,1.91710012,0.004052371
498.23,1.91545079,0.004011968
499.82,1.91380632,0.003972788
501.41,1.91216656,0.003934802
503,1.91053135,0.003897982
504.59,1.90890051,0.003862299
506.18,1.90727398,0.003827729
507.77,1.90565154,0.003794243
509.36,1.9040331,0.003761818
510.94,1.90241851,0.003730428
512.53,1.90080761,0.00370005
514.12,1.89920036,0.003670662
515.71,1.89759653,0.003642239
517.3,1.89599606,0.003614762
518.89,1.89439883,0.003588209
520.48,1.89280471,0.00356256
522.07,1.89121359,0.003537795
523.66,1.88962536,0.003513894
525.25,1.88803986,0.003490838
526.84,1.88645706,0.003468611
528.43,1.88487678,0.003447193
530.02,1.883299,0.003426568
531.6,1.88172353,0.003406719
533.19,1.8801503,0.003387631
534.78,1.87857922,0.003369286
536.37,1.87701019,0.003351671
537.96,1.87544312,0.00333477
539.55,1.87387791,0.003318569
541.14,1.87231447,0.003303054
542.73,1.87075271,0.003288211
544.31,1.86919254,0.003274027
545.9,1.86763388,0.00326049
547.49,1.86607663,0.003247586
549.08,1.86452071,0.003235304
550.67,1.86296604,0.003223632
552.26,1.86141254,0.003212558
553.84,1.85986012,0.003202071
555.43,1.85830872,0.003192161
557.02,1.85675824,0.003182817
558.61,1.85520862,0.003174028
560.2,1.85365978,0.003165785
561.78,1.8521117,0.003158079
563.37,1.8505642,0.003150899
564.96,1.84901726,0.003144236
566.55,1.84747086,0.003138082
568.14,1.84592483,0.003132428
569.72,1.84437921,0.003127266
571.31,1.84283388,0.003122587
572.9,1.84128872,0.003118383
574.49,1.83974377,0.003114647
576.07,1.8381989,0.003111372
577.66,1.83665412,0.00310855
579.25,1.83510926,0.003106173
580.84,1.8335643,0.003104235
582.42,1.83201924,0.00310273
584.01,1.83047397,0.00310165
585.6,1.82892843,0.00310099
587.18,1.82738256,0.003100742
588.77,1.8258363,0.003100902
590.36,1.82428966,0.003101463
591.95,1.82274246,0.00310242
593.53,1.82119477,0.003103767
595.12,1.81964647,0.003105499
596.71,1.81809757,0.00310761
598.29,1.81654791,0.003110095
599.88,1.81499753,0.00311295
601.47,1.81344635,0.00311617
603.05,1.8118943,0.00311975
604.64,1.81034139,0.003123685
606.23,1.80878748,0.003127972
607.81,1.80723261,0.003132605
609.4,1.80567673,0.00313758
610.98,1.8041197,0.003142895
612.57,1.80256157,0.003148544
614.16,1.80100225,0.003154524
615.74,1.79944173,0.00316083
617.33,1.79787989,0.003167461
618.91,1.79631676,0.003174411
620.5,1.79475232,0.003181678
622.09,1.79318641,0.003189258
623.67,1.79161909,0.003197149
625.26,1.79005032,0.003205346
626.84,1.78847996,0.003213847
628.43,1.78690807,0.003222649
630.01,1.78533461,0.003231748
631.6,1.78375948,0.003241144
633.18,1.78218266,0.003250832
634.77,1.78060409,0.00326081
636.35,1.77902379,0.003271075
637.94,1.77744167,0.003281625
639.52,1.77585774,0.003292458
641.11,1.77427191,0.003303572
642.69,1.77268421,0.003314963
644.28,1.77109453,0.00332663
645.86,1.76950285,0.003338571
647.45,1.76790917,0.003350784
649.03,1.76631342,0.003363266
650.62,1.76471561,0.003376017
652.2,1.76311564,0.003389033
653.79,1.76151354,0.003402314
655.37,1.75990922,0.003415857
656.96,1.7583027,0.003429661
658.54,1.75669389,0.003443724
660.12,1.75508276,0.003458046
661.71,1.75346933,0.003472623
663.29,1.75185356,0.003487454
664.88,1.75023537,0.00350254
666.46,1.74861478,0.003517877
668.04,1.74699171,0.003533465
669.63,1.74536611,0.003549302
671.21,1.74373807,0.003565388
672.79,1.7421074,0.003581721
674.38,1.74047422,0.003598299
675.96,1.7388384,0.003615122
677.54,1.7371999,0.00363219
679.13,1.73555875,0.0036495
680.71,1.73391492,0.003667053
682.29,1.73226832,0.003684846
683.88,1.73061898,0.00370288
685.46,1.72896681,0.003721153
687.04,1.72731184,0.003739665
688.62,1.72565404,0.003758414
690.21,1.72399333,0.003777401
691.79,1.72232972,0.003796625
693.37,1.7206632,0.003816084
694.95,1.71899368,0.003835779
696.54,1.71732118,0.003855708
698.12,1.71564562,0.003875872
699.7,1.71396708,0.003896269
701.28,1.71228538,0.003916901
702.87,1.71060065,0.003937764
704.45,1.70891274,0.003958861
706.03,1.70722169,0.003980189
707.61,1.70552747,0.00400175
709.19,1.70383,0.004023542
710.77,1.7021293,0.004045565
712.36,1.70042535,0.00406782
713.94,1.69871811,0.004090304
715.52,1.69700752,0.004113021
717.1,1.6952936,0.004135967
718.68,1.69357632,0.004159144
720.26,1.69185559,0.004182552
721.84,1.69013145,0.004206189
723.42,1.68840388,0.004230057
725,1.68667284,0.004254155
726.59,1.6849383,0.004278483
728.17,1.6832002,0.004303042
729.75,1.68145861,0.004327831
731.33,1.67971339,0.00435285
732.91,1.67796452,0.004378101
734.49,1.67621209,0.004403582
736.07,1.67445601,0.004429293
737.65,1.6726962,0.004455236
739.23,1.67093269,0.004481411
740.81,1.66916546,0.004507816
742.39,1.66739449,0.004534454
743.97,1.66561973,0.004561323
745.55,1.66384113,0.004588426
747.13,1.66205875,0.00461576
748.71,1.66027247,0.004643329
750.29,1.65848237,0.004671129
751.86,1.65668831,0.004699165
753.44,1.65489032,0.004727435
755.02,1.65308839,0.004755939
756.6,1.65128248,0.004784678
758.18,1.64947257,0.004813654
759.76,1.64765857,0.004842866
761.34,1.64584058,0.004872314
762.92,1.64401852,0.004901999
764.5,1.64219229,0.004931923
766.07,1.640362,0.004962085
767.65,1.6385275,0.004992487
769.23,1.63668888,0.005023127
770.81,1.634846,0.005054009
772.39,1.63299896,0.005085131
773.96,1.6311476,0.005116495
775.54,1.62929203,0.005148101
777.12,1.62743215,0.00517995
778.7,1.62556789,0.005212045
780.28,1.62369934,0.005244383
781.85,1.62182635,0.005276968
783.43,1.61994902,0.005309798
785.01,1.61806727,0.005342875
786.59,1.616181,0.005376202
788.16,1.61429032,0.005409776
789.74,1.61239513,0.005443601
791.32,1.61049542,0.005477676
792.89,1.60859115,0.005512003
794.47,1.60668231,0.005546583
796.05,1.60476887,0.005581417
797.62,1.60285079,0.005616505
799.2,1.60092812,0.005651849
800.77,1.59900072,0.00568745
802.35,1.59706866,0.005723308
803.93,1.59513188,0.005759425
805.5,1.59319034,0.005795802
807.08,1.59124402,0.005832441
808.65,1.5892929,0.005869342
810.23,1.58733694,0.005906506
811.81,1.58537618,0.005943934
813.38,1.58341053,0.005981629
814.96,1.58143992,0.006019591
816.53,1.57946449,0.00605782
818.11,1.57748403,0.00609632
819.68,1.57549865,0.006135089
821.26,1.57350819,0.006174133
822.83,1.57151268,0.00621345
824.41,1.56951223,0.006253039
825.98,1.56750669,0.006292905
827.55,1.5654959,0.006333052
829.13,1.56348008,0.006373475
830.7,1.56145909,0.00641418
832.28,1.55943302,0.006455163
833.85,1.5574016,0.006496434
835.43,1.55536492,0.006537989
837,1.55332308,0.006579829
838.57,1.55127592,0.006621957
840.15,1.54922331,0.006664377
841.72,1.54716545,0.006707087
843.29,1.54510232,0.006750087
844.87,1.54303365,0.006793384
846.44,1.54095952,0.006836978
848.01,1.53888004,0.006880868
849.59,1.53679506,0.006925057
851.16,1.53470454,0.006969549
852.73,1.53260845,0.007014343
854.3,1.53050677,0.007059443
855.88,1.5283996,0.007104848
857.45,1.52628665,0.007150564
859.02,1.52416815,0.007196588
860.59,1.52204394,0.007242925
862.16,1.51991412,0.007289573
863.74,1.51777841,0.007336541
865.31,1.51563702,0.007383825
866.88,1.51348981,0.007431429
868.45,1.51133674,0.007479356
870.02,1.50917778,0.007527608
871.59,1.50701291,0.007576186
873.16,1.50484221,0.007625091
874.74,1.50266554,0.007674326
876.31,1.50048286,0.007723895
877.88,1.49829426,0.007773796
879.45,1.49609946,0.007824037
881.02,1.49389869,0.007874616
882.59,1.49169178,0.007925537
884.16,1.48947884,0.007976799
885.73,1.48725957,0.008028411
887.3,1.48503419,0.008080369
888.87,1.48280255,0.008132679
890.44,1.48056461,0.008185343
892.01,1.47832047,0.008238361
893.58,1.47606997,0.008291738
895.15,1.47381308,0.008345476
896.72,1.47154989,0.008399575
898.29,1.46928009,0.008454045
899.86,1.46700393,0.008508881
901.42,1.46472124,0.008564088
902.99,1.46243212,0.008619668
904.56,1.46013639,0.008675625
906.13,1.45783403,0.008731963
907.7,1.45552498,0.008788684
909.27,1.45320938,0.008845788
910.83,1.45088702,0.008903281
912.4,1.44855788,0.008961166
913.97,1.44622207,0.009019442
915.54,1.4438794,0.009078117
917.11,1.44152984,0.009137193
918.67,1.43917349,0.009196669
920.24,1.43681018,0.009256553
921.81,1.43443985,0.009316847
923.38,1.43206263,0.009377552
924.94,1.42967833,0.009438674
926.51,1.42728691,0.009500216
928.08,1.42488832,0.009562182
929.64,1.42248269,0.009624572
931.21,1.42006996,0.009687388
932.78,1.4176498,0.009750643
934.34,1.41522247,0.009814331
935.91,1.41278793,0.009878457
937.47,1.41034584,0.009943032
939.04,1.40789645,0.010008052
940.61,1.40543973,0.010073521
942.17,1.40297548,0.010139446
943.74,1.40050366,0.010205831
945.3,1.39802422,0.01027268
946.87,1.39553728,0.010339993
948.43,1.39304279,0.010407775
950,1.39054056,0.010476033
951.56,1.38803054,0.010544771
953.13,1.38551268,0.010613994
954.69,1.3829871,0.010683701
956.25,1.38045359,0.010753902
957.82,1.37791226,0.010824597
959.38,1.37536292,0.010895793
960.95,1.37280567,0.010967492
962.51,1.3702403,0.011039702
964.07,1.36766677,0.011112428
965.64,1.36508519,0.01118567
967.2,1.36249535,0.011259438
968.76,1.35989737,0.011333731
970.33,1.35729102,0.01140856
971.89,1.35467642,0.011483924
973.45,1.35205337,0.011559834
975.02,1.3494218,0.011636294
976.58,1.34678183,0.011713306
978.14,1.34413341,0.011790873
979.7,1.34147616,0.011869013
981.26,1.33881051,0.011947714
982.83,1.33613592,0.012026998
984.39,1.33345283,0.012106856
985.95,1.33076069,0.012187307
987.51,1.32805977,0.012268348
989.07,1.32535001,0.012349986
990.63,1.32263121,0.01243223
992.2,1.31990345,0.012515081
993.76,1.31716652,0.012598552
995.32,1.31442054,0.012682643
996.88,1.31166526,0.012767367
998.44,1.30890062,0.012852728
1000,1.30612675,0.012938729
1200,1,0.02
